date,Bank description,Spent,Received,From/To,Transaction Posted
"02/09/2026","Adp Wage Pay","$13,167.34","","ADP WAGE PAY","Added to:  Expense: Payroll Expenses:Salaries and Wages 02/09/2026 $13,167.34"
"02/09/2026","Adp Wage Garn","$88.06","","ADP Wage Garnishment","Added to:  Expense: Payroll Expenses:Salaries and Wages 02/09/2026 $88.06"
"02/09/2026","Toast Des Dep","","$3,155.90","Toast, Inc","Added to:  Deposit: Restaurant Sales 02/09/2026 $3,155.90"
"02/09/2026","Adp Tax","$5,402.91","","ADP Tax","Added to:  Expense: Payroll Expenses:Payroll Tax Expense 02/09/2026 $5,402.91"
"02/09/2026","Toast Des Dep","","$3,701.48","Toast, Inc","Added to:  Deposit: Restaurant Sales 02/09/2026 $3,701.48"
"02/09/2026","Toast Des Dep","","$2,296.60","Toast, Inc","Added to:  Deposit: Restaurant Sales 02/09/2026 $2,296.60"
"02/06/2026","Maximum","$1,333.61","","Maximum Quality Foods","Added to:  Expense: Cost of Goods Sold 02/06/2026 $1,333.61"
"02/06/2026","Doordash Des Murray","","$3,927.03","Doordash","Added to:  Deposit: Delivery Sales:Doordash 02/06/2026 $3,927.03"
"02/06/2026","Toast","$15.19","","Toast, Inc","Added to:  Expense: Software Expense 02/06/2026 $15.19"
"02/06/2026","Grubhub Des Feb","","$1,924.18","Grubhub inc","Added to:  Deposit: Delivery Sales:Grubhub 02/06/2026 $1,924.18"
"02/06/2026","Toast Des Dep","","$2,454.41","Toast, Inc","Added to:  Deposit: Restaurant Sales 02/06/2026 $2,454.41"
"02/06/2026","ADP Payroll","$177.28","","ADP Payroll Fees","Added to:  Expense: Payroll Expenses:Payroll Expenses Non-Wage:Payroll Fees 02/06/2026 $177.28"
"02/06/2026","Grubhub Des Jan","","$5,089.84","Grubhub inc","Added to:  Deposit: Delivery Sales:Grubhub 02/06/2026 $5,089.84"
"02/05/2026","Toast Des Dep","","$3,774.27","Toast, Inc","Added to:  Deposit: Restaurant Sales 02/05/2026 $3,774.27"
"02/04/2026","Online Scheduled Confirmation","$200.00","","Card 3183 Payment","Added to:  Credit Card Payment: CORP Account - Business Adv Customized Cash Rewards - 3183 02/04/2026 $200.00"
"02/04/2026","Check 2510","$800.00","","Cosmic Inc","Added to:  Expense: Software Expense 02/04/2026 $800.00"
"02/04/2026","ADP Payroll","$356.10","","ADP Payroll Fees","Added to:  Expense: Payroll Expenses:Payroll Expenses Non-Wage:Payroll Fees 02/04/2026 $356.10"
"02/04/2026","Toast Des Dep","","$1,973.16","Toast, Inc","Added to:  Deposit: Restaurant Sales 02/04/2026 $1,973.16"
"02/04/2026","Online Scheduled Confirmation","$11,121.00","","Card 3183 Payment","Added to:  Credit Card Payment: CORP Account - Business Adv Customized Cash Rewards - 3183 02/04/2026 $11,121.00"
"02/04/2026","Mealpal Des","","$224.33","Mealpal","Added to:  Deposit: Restaurant Sales 02/04/2026 $224.33"
"02/04/2026","Relay","$134.66","","Relay Delivery","Added to:  Expense: Direct Operating Expense:Delivery Cost 02/04/2026 $134.66"
"02/03/2026","Uber Usa Fbo","","$10,247.27","UBER USA FBO","Added to:  Deposit: Delivery Sales:Uber 02/03/2026 $10,247.27"
